NOMBRE,DOMICILIO,LOCALIDAD,PROVINCIA,TELEFONO,EMAIL,SITIOWEB,TIPO,AUDIENCIA,ALCANCE,PAUTA,COMENTARIOS
#Locuratripera,"Diagonal 80 N° 815, La Plata",,,,,http://www.eldia.com/locuratripera,Portal,,La Plata,,
#METRO360 La Angostura,,,,,,http://www.metro951.com/,Radio,,,,
#METRO360 Mar del Plata,"Alberdi 445 3ro. A, Torre Manantiales, MDP",,,,,http://www.metro951.com/,Radio,,Mar del Plata,,
#METRO360 Ostende,,,,,,http://www.metro951.com/,Radio,,,,
#Soypincharrata,"Diagonal 80 N° 815, La Plata",,,,,http://www.eldia.com/locuratripera,Portal,,La Plata,,
0223.COM.AR,"Av. Colon Nº 3073 7ºB, Mar del Plata",,,,[email],0223.COM.AR,Portal,,Nacional,,
10 Libre,,,,,,,Proveedor de Internet Free,,Discontinuado,,
10 Móvil,,,,,,,Servicios WAP/SMS,,Discontinuado,,
10 Música,,,,,,http://www.10musica.com/,Portal,,Discontinuado,,
10 Tango,,,,,,http://www.10tango.com/,Portal,,Discontinuado,,
100% Lucha Revista,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
103 Universo,"H. Yrigoyen 2641, Mar del Plata",,,0223-494-7700,,http://www.lu9mardelplata.com.ar/,Radio,,,,
360 TV,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,72 11 4556 9200,,http://www.360tvdigital.com/,TV Paga/TDT,,Nacional,"3,008,907.63",
7 Minutos,,,,,,,Portal,,Discontinuado,,
A&#038;E,,,,4328 8804,[email],,TV Paga,,Nacional,,
A&#038;E hd,,,,4328 8804,[email],,TV Paga,,Nacional,,
A24,,,,,,,TV Paga,,,,
Abrazo de Gol,5550-8600,,,[email],"Combate de los Pozos 639, CABA",,Suplemento,,,,
Al Rugby,Paseo Colón 1196,,,,,http://www.alrugby.com/,Portal,,,,
Alfabeto &#038; Sopa,,,,,,,,,Discontinuado,,
Almacén de Premios,,,,,,,,,Discontinuado,,
AM 1020 LRA 58 RÍO MAYO,,,,,,http://www.radionacional.com.ar/category/lra-58-rio-mayo/,Radio,,Chubut,"3,380.00",
AM 1030 RADIO DEL PLATA,"Gorriti 5963, C.A.B.A. Argentina (CP1414)",,,54 11 4556 9200,,https://www.amdelplata.com/,,,Buenos Aires,"8,019,963.50",
AM 1070 RADIO EL MUNDO,"Maipú 1210, piso 8, CABA",,,,,http://www.arteargentina.com/,,,Nacional,"1,317,200.00",
AM 1160 / FM 92.5  LRA 57 RADIO NACIONAL EL BOLSON,,,,,,http://www.radionacional.com.ar/category/lra-57-el-bolson/,Radio,,Rio Negro,"2,960.00",
AM 1230 LT2 Radio 2,,,,03757 420-060,,,Radio,,,"807,504.00",
AM 1260 LT 14 RADIO GENERAL URQUIZA,,,,,,http://www.radionacional.com.ar/category/lt-14-gral-urquiza-parana/,Radio,,Entre Rios,"165,630.00",
AM 1430 Catamarca,,,,,,,,,,,
AM 1440 Santiago del Estero,"Misiones 541, Santiago del Estero",,,(0385) 421-1913,,,,,Sin transmitir,,
AM 1500 Mendoza,,,,,,,,,,,
AM 1560 LT 11 RADIO GRAL. RAMÍREZ. CONCEPCIÓN DEL URUGUAY,,,,,,http://www.radionacional.com.ar/category/lt-11-gral-ramirez-c-del-uruguay/,Radio,,Entre Rios,"64,499.36",
AM 1620,"H. Yrigoyen 2629, Mar del Plata",,,0223-494-1428,,,Radio,,Mar del Plata,,
AM 221 LRK Radio Ciudad Perico,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,[email],,,,Jujuy,,
AM 560 LRA 9 ESQUEL,,,,,,http://www.radionacional.com.ar/category/lra-9-esquel/,Radio,,"Esquel, Chubut","3,360.00",
AM 580 Radio Universidad,Miguel de Mojica 1600,,,4105000,,http://www.cba24n.com.ar/streamam.html,Radio,,Cordoba,"705,934.18",
AM 590 LRA 30 Bariloche,,,,,,http://www.radionacional.com.ar/category/lra-30-bariloche/,Radio,,Rio Negro,"3,552.00",
AM 590 LV12 RADIO INDEPENDENCIA,"Laprida 530 San Miguel De Tucumán, Tucuman",,,0381-4845100,[email],http://www.lv12.com.ar/,Radio,,Tucumán,"678,288.14",
AM 620 / FM 97.3 &#8211; LV 4 RADIO SAN RAFAEL,,,,,,http://www.radionacional.com.ar/category/lv-4-san-rafael/,Radio,,Mendoza,"160,106.85",
AM 620 LRA 26 Resistencia,,,,,,http://www.radionacional.com.ar/category/lra-26-resistencia/,Radio,,Resistencia,"3,552.00",
AM 630 LS5 Radio Rivadavia,"Arenales 2467, CABA",,,5026 8630,,http://www.rivadavia.com.ar/,Radio,,"CABA, GBA","5,962,223.75",
AM 630 LU 4 RADIO PATAGONIA C. RIVADAVIA,,,,,,http://www.radionacional.com.ar/category/lu-4-patagonia-argentina/,Radio,,Chubut,"76,465.21",
AM 670 LRA 11 COMODORO RIVADAVIA,,,,,,http://www.radionacional.com.ar/category/lra-11-comodoro-rivadavia/,Radio,,"Comodoro Rivadavia, Chubut","16,410.00",
AM 680 LT3,,,,(0341) 52 82 680,,lt3.com.ar/,Radio,,Rosario,"903,962.66",
AM 710 / FM 93.9 &#8211; LRA 17 NACIONAL ZAPALA,,,,,,http://www.radionacional.com.ar/category/lra-17-zapala/,Radio,,Neuquen,"2,600.00",
AM 710 Radio 10,Uriarte 1899,,,,,https://www.minutouno.com/radio10,Radio,,,"5,021,999.80",
AM 730 / FM 88.1 &#8211; LU23 RADIO LAGO ARGENTINO CALAFATE,,,,,,http://www.radionacional.com.ar/category/lu-23-calafate/,Radio,,Santa Cruz,"2,600.00",
AM 730 LRA 27 RADIO NACIONAL CATAMARCA,,,,,,http://www.radionacional.com.ar/category/lra-27-catamarca/,Radio,,Catamarca,"3,760.00",
AM 740 LRA 55 RÍO SENGUER,,,,,,http://www.radionacional.com.ar/category/lra-55-alto-rio-senguer/,Radio,,Chubut,"3,360.00",
AM 750,"Venezuela 370 2do. Piso, CABA",,,,,https://750.am/,Radio,,"CABA, GBA","1,009,643.40",
AM 790 RADIO NACIONAL LRA 1 BUENOS AIRES,,,,,,,,,,"133,702.50",
AM 950 Belgrano,Freire 932,,,4010-7127,[email],http://www.am950belgrano.com/,Radio,,Buenos Aires,"2,682,357.20",
AM Sports,"Cochabamba 1153, CABA",,,,[email],http://www.amsports.com.ar/,,,,,
Amadeus Cultura Musical,"Bernardo de Irigoyen 972, CABA",,,,,http://www.culturamusical.com.ar/,Radio,,,,
Ámbito Financiero,Paseo Colón 1196,,,,,http://www.ambito.com/,Diario,,,"3,885,471.40",
ambito.com,Paseo Colón 1196,,,,,http://www.ambito.com/,Portal,,,"28,000.00",
América Interior,,,,,,,,,,,
América Internacional,,,,,,,,,,,
América TV,,,,,,,,,,,
American Carlos V Hotel &#038; Casino,"JUAN B. ALBERDI 340, TERMAS DE RÍO HONDO, SANTIAGO DEL ESTERO",,,(03858) 15460212,[email],http://ameriancarlosv.com.ar/,Hotel,,,,
ANIMAL PLANET,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
APERTURA,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],http://www.apertura.com/,Diario/Periódico,29.000 Ejemplares,CABA/GBA,,
Apertura.com,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],http://www.apertura.com/,Digital,Usuarios  Únicos + de 677.000,Nacional,,
AR,,,,,,,,,,,
Arena Beach,Ruta 11 200 mt. Faro,Mar del Plata,Buenos Aires,,,,Balneario Estival y Eventos,,Mar del Plata,,
Argenprop.com,,,,0810-999-2527,,http://www.argenprop.com,Portal de Clasificados,,,,
ARPEGGIO,Uruguay 459 4to. Piso,,,,,,Radio,,,,
ARQ,"Piedras 1743, CABA",,,,,https://www.clarin.com/arq/,Revista,,,,
ASPEN 102.3,"Av. Dorrego 1782, CABA",,,,[email],https://www.fmaspen.com/,Radio,,,,
Atlántica Latina,"Córdoba 1863/5, Mar del Plata",,,0223-4947825,,http://www.lu6.com.ar/,Radio,,Mar del Plata,,
Atlántida Libros,"Azopardo 565, CABA",,,,,http://www.atlantidalibros.com.ar/,,,,,
Avenida del Mar,"Las Heras 2128, Mar del Plata",,,,,,Apart Hotel,,Mar del Plata,,
AVP,Av. San Juan 141,,,,,,Publicidad Led en Vía Pública,,,,
Axn,,,,,,https://la.axn.com/,TV Paga,,,,
Axn hd,,,,,,https://la.axn.com/,TV Paga,,,,
AXN Latinoamérica,,,,,,https://la.axn.com/,TV Paga,,,,
BA Times,"California 2715, CABA",,,,,http://www.batimes.com.ar/,Portal,,,,
Baby TV,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Bacanal,Freire 948,,,4010-8200,,http://www.bacanal.com.ar/,Revista,,Nacional,,
BAE Negocios,"Combate de los Pozos 639, CABA",,,,,https://www.baenegocios.com/,Diario,,,"5,759,715.18",
"Bailando por un Sueño, Revista",,,,,,,,,Discontinuado,,
Baja Libros,Costa Rica 5639,,,0800 444 1349,[email],https://www.bajalibros.com/AR,Portal – On Demand de Literatura,,,,
Baja Música,,,,,,www.bajamusica.com/index.html,Portal,,Discontinuado,,
Banco Audiovisual de Contenidos Universales Argentino,,,,,,http://www.bacua.gob.ar/,Fuente de contenido audiovisual,,,,
Bariloche2000.com,,,,,,,,,,,
BIDI,Costa Rica 5639,,,,,https://www.bidi.la/,Portal – Biblioteca Digital,,,,
Biencasero.com,"Piedras 1743, CABA",,,,,http://biencasero.clarin.com/,Portal,,,,
Big Deal,Humboldt 1550,,,,,http://www.bigdeal.com.ar/,Portal de Descuentos,,,,
BIGBANGNEWS.COM,"Humboldt 1493, Palermo",,,5747-9782,[email],https://www.bigbangnews.com/,Portal,,,"1,282,500.00",
Bijouterie,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Billboard,Carlos Pellegrini 1672 - Martínez,,,,,http://www.billboard.com.ar/,Revista,,,,
Billiken,"Azopardo 565, CABA",,,,,,Revista,Venta 2.900.000/anual - 13.050.000 Lectores,,,
Blogs de la Gente,,,,,,,,,Discontinuado,,
BLUE 100.7,Freire 932,,,,,http://www.bluefm.com.ar/,Radio,,,"1,503,626.66",
Booma.TV,"Azopardo 565, CABA",,,,,,Web,,Discontinuado,,
Boomerang,"Defensa 599 2ndo piso (1065), CABA",,,011 4318-3100,[email],http://www.boomerangla.com/,TV Paga,,Todo el país,,
Brando,"Av. Del Libertador 101, Vicente López",,,,,https://www.conexionbrando.com/,Revista,,Todo el pais,,
Brava,,,,,,,,,,,
Brava San Juan,,,,,,,,,,,
Brava San Rafael,,,,,,,,,,,
BSE,Reconquista 353,,,,,https://www.bse.com.ar/,Banco,,,,
Buenas Ideas,Magallanes 1346,,,,[email],http://www.buenasideas.com.ar/,Revista,,,,
Buenos Aires Herald,Av. San Juan 141,,,,,http://www.buenosairesherald.com/,Diario,,Discontinuado,"227,307.24",
Buscainmueble.com,"Tacuarí 1743, CABA",,,0810-999-2527,,https://www.buscainmueble.com/,Portal de Clasificados,,,,
C5N,"Olleros 3555, CABA",,,,,http://www.c5n.com/,TV Paga/TDT,,,"5,075,439.45",
Cadena 3 Argentina,,,,,,http://www.cadena3.com/,Radio,,Nacional,,
Cadena 3 Buenos Aires,,,,,,http://www.cadena3.com/,Radio,,Buenos Aires,,
Cadena 3 MDP,,,,,,http://www.cadena3.com/,Radio,,Mar del Plata,,
Cadena 3 Mendoza,,,,,,http://www.cadena3.com/,Radio,,Mendoza,,
Cadena 3 Neuquén,,,,,,http://www.cadena3.com/,Radio,,Neuquén,,
Cadena 3 Río Cuarto,,,,,,http://www.cadena3.com/,Radio,,Río Cuarto,,
Cadena 3 Río Gallegos,,,,,,http://www.cadena3.com/,Radio,,Río Gallegos,,
Cadena 3 San Juan,,,,,,http://www.cadena3.com/,Radio,,San Juan,,
Cadena 3 San Luis,,,,,,http://www.cadena3.com/,Radio,,San Luis,,
Cadena 3 Ushuaia,,,,,,http://www.cadena3.com/,Radio,,Ushuaia,,
Cadena Eco Porteña,,,,,,http://www.ecomedios.com/,Radio,,"CABA, GBA",,
CADENA3.COM,,,,0810-810-4444,,http://www.cadena3.com/,Portal,,Nacional,,
Canal (Á),"Cochabamba 1153, CABA",,,,,http://www.canalaonline.com/,TV Paga SD/HD,,,,
Canal 10 Córdoba,Miguel de Mojica 1600,,,4105000,,http://www.cba24n.com.ar/,Television,,Cordoba,"6,071,898.75",
Canal 10 de San Juan,,,,,,,,,,,
Canal 10 Junín,,,,,,,,,,,
Canal 10 Mar del Plata,"Independencia 1163, Mar del Plata",,,,,http://www.canal10mardelplata.tv/,TV Aire/TDT,,,"5,817,918.25",
Canal 10 Río Negro,"25 de Mayo 458, General Roca, Río Negro",,,298-4430505,[email],http://www.canal10tv.com.ar/,TV Aire/TDT,,,,
Canal 10 Tucumán,"Aconquija 729, Yerba Buena, Tucumán",,,,,http://canal10tucuman.com.ar/,TV Aire/TDT,,,,
Canal 11 de Bahía Blanca,,,,,,,,,,,
Canal 11 de Mendoza,,,,,,,,,,,
Canal 11 de San Luis,,,,,,,,,,,
Canal 11 del Partido de la Costa,,,,,,,,,,,
Canal 11 Salta,"España 475, Salta",,,,,http://telefe.com/canal11salta/,TV Aire,,Salta,"1,971,240.15",
Canal 12 de Bariloche,,,,,,,,,,,
Canal 12 de Mar del Plata,,,,,,,,,,,
Canal 12 de Neuquén,,,,,,,,,,,
Canal 12 de Trenque Lauquen,,,,,,,Television,,,,
Canal 12 de Tucumán,,,,,,,,,,,
Canal 12 El doce Córdoba,"Av. Fader 3469, Cerro Las Rosas, Córdoba",,,,,http://www.eldoce.tv/,TV Aire/TDT SD/HD,,Cordoba,"6,572,494.25",
Canal 13 de Junín,,,,,,,,,,,
Canal 13 de Rio Gallegos,,,,,,,,,,,
Canal 13 Santa Fé,"Blvd. Galvez 840, Santa Fe Argentina",,,,,http://telefe.com/canal13santafe/,,,Santa Fe,"2,869,459.41",
Canal 14,,,,,,,,,,,
Canal 14,,,,,,,,,,,
Canal 2,,,,,,,,,,,
Canal 2 (MDQ),"Av. Champagnat 2551, Mar del Plata",,,0223-478-4500,,http://www.canal2mdp.com.ar/,TV Aire – TV Paga,,Mar del Plata,,
Canal 2 BTC,,,,,,,,,,,
Canal 2 de San Rafael,,,,,,,,,,,
Canal 24 Horas,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Canal 26,Av Brigadier J.M. de Rosas 2860,,,3977-3268,[email],http://www.26noticias.com.ar,Señal TDA 26.1/TV Paga SD/HD,,CABA / GBA,"8,913,657.60",
Canal 3 Rosario,,,,,,,Television,,Santa Fe,"8,424,671.00",
Canal 34 de Río Cuarto,,,,,,,,,,,
Canal 4,AV. OVIDIO LAGOS 502 – 2000 ROSARIO SANTA FE,,,(0341) 4368825,[email],http://www.express.com.ar/rosario/Empresa/medios,,,"Rosario, Salta y Santiago del Estero",,"También estudios en Los Bardos 665, A4410CKA Grand Bourg, Salta y Av.BelgranoSur 623, SantiagodelEstero"
Canal 4 de Córdoba,,,,,,,,,,,
Canal 5 Rosario,"Av. Belgrano 1055, Rosario, Santa Fé",,,,,http://telefe.com/canal5rosario,TV Aire,,Santa Fe,"4,671,453.86",
Canal 6 El Seis Bariloche,"Ruta Nacional 237, Km. 1638, Bariloche, Río Negro",,,,,https://www.bariloche2000.com/,TV Aire/TDT SD,,,"1,112,631.00",
Canal 7 Bahía Blanca,"Blandengues 225, (8000) Bahía Blanca",,,0291 – 4550000,[email],http://www.canalsiete.com.ar/,TV Aire SD/HD,,Bahia Blanca,"2,163,863.00",
Canal 7 de Comodoro Rivadavia,,,,,,,,,,,
Canal 7 de La Rioja,,,,,,,,,,,
Canal 7 Jujuy,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,,[email],,,Jujuy,,
Canal 7 Neuquén,"Riavitz 7, Neuquén",,,,,http://telefe.com/canal7neuquen/,TV Aire,,Neuquen,"1,977,081.55","Pauta recibida para canal y web  (1700508.55+276573)"
Canal 7 Santiago del Estero,Andes 101 (Esq. Córdoba) (G4202BVC) - Santiago del Estero,,,385 421-1400,,http://www.canal7.tv/,Television,,,,
Canal 8 de La Pampa,,,,,,,,,,,
Canal 8 Mar del Plata,"Luro 2907, Mar del Plata",,,,,http://telefe.com/canal8mardelplata/,TV Aire,,Mar del Plata,"2,554,337.23",
Canal 8 San Juan,,,,,,,,,,,
Canal 8 Teleocho Córdoba,"Av. Vélez Sarsfield 4300, Córdoba",,,,,http://telefe.com/canal8cordoba,TV Aire,,Cordoba,"5,451,490.01",
Canal 8 Tucumán,"F. N. Laprida 130, San Miguel de Tucuman",,,,,http://telefe.com/canal8tucuman,TV Aire,,Tucuman,"1,874,381.81",
Canal 9,"Conde 50, CABA",,,3220-9999,[email],http://www.elnueve.com.ar,Señal TDA 35.1/TV Aire SD/HD,250000,Todo el país,"29,154,970.00",
Canal 9 Bahía Blanca,"O`Higgins 267, Bahía Blanca",,,,,http://telefe.com/canal9bahiablanca/,TV Aire,,Bahía Blanca,"2,211,839.92",
Canal 9 Comodoro Rivadavia,"H. Yrigoyen 1535 y Rawson 1459, Cdoro Rivadavia, Chubut",,,,,http://www.elpatagonico.com/contenidos/canal-9.html,TV Aire,,,"57,295.22",
Canal 9 de Jujuy,,,,,,,,,,,
Canal 9 Imagen del Noroeste,"Av. Alvear 50, Resistencia, Chaco",,,,,http://www.diario21.tv/,TV Aire/TDT SD/HD,,,,
Canal 9 Interior,"Conde 50, CABA",,,,,http://www.elnueve.com.ar,TV Paga SD/HD,,,"1,629,525.00","Canal 9 Satelital"
Canal 9 Litoral,"25 de Mayo 276, Paraná, Entre Ríos",,,,,http://www.canal9litoral.tv/,TV Aire/TDT SD/HD,,,"4,795,134.50",
Canal 9 Mendoza Televida,"Garibaldi 185, Mendoza",,,,,https://www.elnueve.com/,TV Aire,,,"5,170,925.00",
Canal Deportivo,"Calle 48 1280, La Plata",,,,,,TV Paga,,La Plata,,
Canal Rural,"Honduras 5940, CABA",,,,,http://www.elrural.com/,TV Paga SD,,,"215,200.00",
Cancha Llena,"Av. Del Libertador 101, Vicente López",,,,,http://www.canchallena.com.ar,Portal,,Todo el país,,
Caras,"California 2715, CABA",,,,,http://caras.perfil.com/,Revista,,"CABA, GBA","1,058,841.60",
Caras y Caretas,"Venezuela 370 2do. Piso, CABA",,,,,http://www.carasycaretas.org.ar/,Revista,,"CABA, GBA",,
Carburando,"Tacuarí 1959, CABA",,,,,http://carburando.com/,Productora Audiovisual,,,,
Caro Cuore,,,,,,,,,,,
Caro Uomo,,,,,,,Marca de Indumentaria Femenina,,,,
CARSA,Rivadavia 835,,,,,,Gestión Empresarial,,,,
Cartoon Network,"Defensa 599 2ndo piso (1065), CABA",,,12 4318-3100,[email],http://www.cartoonnetwork.com.ar/,TV Paga,,Todo el país,,
Casa Viva,"Azopardo 565, CABA",,,,,https://www.casaviva.com.ar/,Revista,,,,
Casas y Pisos,,,,,,,,,,,
Casino del Mar,"Blv. Peralta Ramos 2650, Mar del Plata",,,,,,Sala de Juegos,,Mar del Plata,,
Casinos Del Sol,"Olaechea 451, Santiago del Estero",,,,,http://www.casinosdelsol.com.ar/,Casas de Juegos,,Santiago del Estero,,
Cba24N.com.ar,Miguel de Mojica 1600,,,4105000,,http://www.cba24n.com.ar/,Portal,,Nacional,,
Centro Cultural Caras y Caretas,"Sarmiento 2037, CABA",,,,,http://carasycaretas2037.com.ar/,Centro Cultural,,,,
CIMA,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Cinecanal,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Cinemania (Argentina),Castillo 1366 Edificio 4,,,,,,Revista,,Discontinuado,,
Cinemax,,,,,,,TV Paga,,,,
Cintelba,"Av. Dr. Ricardo Balbín 3311, CABA",,,(11) 4545-4000,,,Venta de Electrodomésticos,,Nacional,,
Citybell Vive,"Diagonal 80 N° 815, La Plata",,,,,http://www.eldia.com/citybell/,Portal,,Discontinuado,,
Ciudad Magazine,"Cochabamba 1153, CABA",,,,,https://www.ciudad.com.ar/,TV Paga SD/HD,,,,
Ciudad X,"Av. La Voz del Interior 6020, Camino a Pajas Blancas, Córdoba",,,,,http://www.ciudadequis.com.ar/,Revista,,,,
Ciudad1.com,Costa Rica 5639,,,,,,Portal,,Discontinuado,,
Clarín,"Piedras 1743, CABA",,,,,https://www.clarin.com/,Diario,8.179.000 usuarios unicos,,"27,988,460.45",
Clarín WEBTV,,,,,,,,,Discontinuado,,
Clarín Zonales,,,,,,,,,Discontinuado,,
Clase Ejecutiva,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],,Portal,,Discontinuado,,
CLÁSICA,,,,,,http://www.radionacional.com.ar/nacional-clasica/,Radio,,Nacional,,
Clasificados Argentinos,,,,,,,,,Discontinuado,,
Clasificados del Campo,,,,,,,Suplemento,,,,
Clasificados.clarin.com,"Piedras 1743, CABA",,,,[email],https://clasificados.clarin.com,Portal de Clasificados,,,,
Click Avisos,,,,,,,,,Discontinuado,,
Click On &#8211; Agrupate,"Bonpland 1953, CABA",,,,"[email]
[email]","https://www.clickon.com.ar/
https://www.agrupate.com/",,,Todo el pais,,
Club bon Vivir,"Patagones 2847, CABA",,,5555-6937,,http://www.bonvivir.com/,Club de Beneficios,,Todo el pais,,
Club cupón,Colonia 170,,,,,http://www.clubcupon.com.ar/,Portal E-Commerce,,,,
Club LN,"Patagones 2847, CABA",,,5199-4700,,http://club.lanacion.com.ar/,Club de Beneficios,,"Capital Federal; Gran Buenos Aires, La Plata; Castelli; Chascomús; Lezama; Mercedes; Dolores; Lujan; Carlos Keen; Open Door; San Andrés de Giles; Carmen de Areco; 25 de Mayo; Mar del Plata; Rosario o Ciudad de Córdoba",,
CM &#8211; Canal de la Música,,,,,[email],http://www.cmtv.com.ar/,TV Paga,,,,
CMI Medios Regionales,Colonia 170,,,4943- 8700,[email],http://www.cmimediosregionales.com.ar/,Editorial,,,,
CN23,"Olleros 3555, CABA",,,,,http://www.cn23.com/,TV Paga/TDT,,,"3,577,118.52",
CNN en Español,"Defensa 599 2ndo piso (1065), CABA",,,13 4318-3100,[email],http://cnnespanol.cnn.com/,TV Paga,,Todo el país,"2,899,683.00",
CNN Internacional,"Defensa 599 2ndo piso (1065), CABA",,,14 4318-3100,[email],https://edition.cnn.com/,TV Paga,,Todo el país,,
Cocina,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Cocina Light Del DR. Cormillot,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Comedy Central,"Fleming 1101, Martinez",,,,,http://www.comedycentral.la/,TV Paga SD/HD,,,,
Comintel,"J. M. Gorriti 158, Santiago del Estero",,,,,http://www.edese.com.ar/,Empresa de Construcción y Servicios,,Santiago del Estero,,
Como Estar Bien,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Condorito,"Azopardo 565, CABA",,,,,http://www.condorito.com/,Revista,,,,
Confronte,,,,,,,,,Discontinuado,,
Contenidos Mediterranos SA,"Av. La Voz del Interior 6020, Camino a Pajas Blancas, Córdoba",,,,,https://viapais.com.ar/cordoba/,Diario,,Cordoba,,
Continental,,,,,,,Radio,,,"6,956,731.05",
Continental Córdoba,"Dean Funés 266 2º, Córdoba",,,,,http://www.continentalcba.fm/,Radio,,Cordoba,,
Continental Mar del Plata,"H. Irigoyen 1525, Mar del Plata",,,,,http://www.continental.com.ar/,Radio,,Mar del Plata,,
Continental Río Cuarto,"Sarmiento 839 3°, Rosario",,,,,http://www.continental.com.ar/,Radio,,Rosario,,
Continental Rosario,,,,,,,Radio,,,,
Continental Salta,"Saavedra 3135, Santa Fé",,,,,http://www.continental.com.ar/,Radio,,Santa Fe,,
Continental Santa Fé,"Gral. Paz 576 9º, Tucumán",,,,,http://www.continental.com.ar/,,,Tucuman,,
Continental Tucumán,,,,,,,,,,,
Cosmo Style,"Azopardo 565, CABA",,,,,http://www.cosmoenespanol.com/,Revista,,,,
