NOMBRE,DOMICILIO,LOCALIDAD,PROVINCIA,TELEFONO,EMAIL,SITIOWEB,TIPO,AUDIENCIA,ALCANCE,PAUTA,COMENTARIOS
Grandes Libros,https://www.grandeslibros.com/,,,Costa Rica 5639,,,Portal – Red de Lectores,,Grandes Libros,,
Grupo Crónica,Pozos 639 y Av. Juan de Garay 130,,,,,https://www.cronica.com.ar/,,,,,
Grupo de Narváez,,,,,,,,,,,
Grupo de Revistas LN,"Av. Del Libertador 101, Vicente López",,,,,,Editorial,,-,,
Grupo Editor RG,,,,,,,,,,,
Grupo Editorial Televisa Atlántida,"Azopardo 565, CABA",,,,,,,,,,
Grupo el Día,,,,,,,,,,,
Grupo Fascetto,"Cerrito 1054, 3º",,,4813-2009,,,,,,,
Grupo Latino de Radio,,,,,,,,,,,
Grupo Lerner,Magallanes 1315 y Magallanes 1346,,,4303-1484/80,,,,,,,
Grupo LN,"Bouchard 557, CABA",,,,,https://www.lanacion.com.ar/,,,-,,
Grupo Perfil,,,,,,,,,,,
Grupo RPMB,Freire 948,,,4556-2900,,http://www.rpmb.com.ar,,,,,
Grupo Telecentro,"Juan Manuel de Rosas 635, San Justo",,,6380-9500,,,,,,,
Grupo Vi-Da,"Costa Rica 5639, Palermo",,,4852 8800,,http://www.grupovi-da.com/,Editorial – Productora Audiovisual,,,,
Guia Clarín,Colonia 170,,,4943-8749,,http://guia.clarin.com/,,,,,
Guia de Padres Genios,,,,,,,,,Discontinuado,,
Hamburgo Seguros,"Esquiú 499, San Fernando del Valle de Catamarca",,,4225556,[email],http://www.hamburgoseguros.com.ar/,Seguros,,,,
Harpers Bazaar,"Azopardo 565, CABA",,,,,,Revista,,,,
HBO,,,,,,,TV Paga,,,,
HBO Family,,,,,,,TV Paga,,,,
HBO Signature,,,,,,,TV Paga,,,,
HBO2,,,,,,,TV Paga,,,,
HBOPlus,,,,,,,TV Paga,,,,
Hermitage Hotel,"Av. Colón 1643 – Blv. Peralta Ramos 2657, Mar del Plata",,,223 451 9081/86,[email],http://www.hermitagehotel.com.ar/,Hotel 5 Estrellas,,Mar del Plata,,
History Channel,,,,,,,TV Paga,,,,
History Channel 2,,,,,,,TV Paga,,,,
History Channel HD,,,,,,,TV Paga,,,,
Hola! (Argentina),"Av. Del Libertador 101, Vicente López",,,,,https://www.hola.com.ar/,Revista,,Todo el pais,,
Hombre,"California 2715, CABA",,,,,http://hombre.perfil.com/,Revista,,,,
HOME AND HEALTH,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
HTV,"Defensa 599 2ndo piso (1065), CABA",,,25 4318-3100,[email],http://www.htv.com/,TV Paga,,Todo el país,,
Hudson Presente,"Diagonal 80 N° 815, La Plata",,,,,http://www.hudsonpresente.com/,Portal,,Discontinuado,,
I Sat,"Defensa 599 2ndo piso (1065), CABA",,,16 4318-3100,[email],http://www.isat.tv/,TV Paga,,Todo el país,,
I-Profesional,Costa Rica 5639,,,,,http://www.iprofesional.com/,Portal,,,,
Iavisos.net,,,,,,,,,Discontinuado,,
ID,"Av. del Libertador 101, Vicente López",,,4000 4031,[email],,TV Paga,,Nacional,,
IGOOH!,"Bouchard 557, CABA",,,,,http://www.igooh.com/,Portal,,Discontinuado,,
Imágen Platense,"Calle 48 1280, La Plata",,,,,,TV Paga,,Discontinuado,,
Imagena,Colonia 170,,,,[email],http://www.fotos.imagena.com/,Portal E-Commerce,,,,
Indalo Media,,,,,,,,,,,
Indie Libros,Costa Rica 5639,,,0800-444-1394,[email],https://www.indielibros.com/,Portal,,,,
Infobae América,Humboldt 1550,,,,,https://www.infobae.com/america/,Portal,,,,
Infobae TV,,,,,,https://www.infobae.com/infobaetv/,Television,,Discontinuado,,
Infobae.com,Humboldt 1550,,,,[email],https://www.infobae.com/,Portal,Usuarios Únicos + 43.000.000,,"13,832,000.00",
Infobit (informática y computación),,,,,,,Suplemento semanal,35000 ejemplares,Buenos Aires,,
Infocampo,Freire 948,,,4010-8200,,http://www.infocampo.com.ar/,Semanario,,,"461,692.74",
Infomedia,Freire 932,,,4010-8200,,http://www.infomedia.com.ar/,Editorial – Productora Audiovisual,,,,
Infoprecios.com,,,,,,,Portal,,Discontinuado,,
Information Technology,,,,,,,,,,,
Infotechnology,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],http://www.infotechnology.com/,Diario/Periódico,29.000 Ejemplares,CABA/GBA,,
Infotechnology.com,Paseo Colón 746 - 1º (C1063ACU),,,(+54 11) 4121-9300/9344/9241,[email],http://www.infotechnology.com/,Digital,Usuarios  Únicos + de 427.000,Nacional,,
Intermanagers.com,"Echeverría 874, CABA",,,,,,Productora de Eventos,,Discontinuada,,
Interpatagonia.com,"Tte. Coronel Perez 830 - P. 1 Oficina 5, San Martín de los Andes",,,(54-2972) 429267,[email],http://www.interwa.com/,Servicio de Hosting y Desarrollo Web,,,,
Interpatagonia.net,"Tte. Coronel Perez 830 - P. 1 Oficina 5, San Martín de los Andes",,,(54-2972) 429267,[email],http://www.interwa.com/,Servicio de Hosting y Desarrollo Web,,,,
ISO &#8211; Instituto Superior Octubre,"Venezuela 356, CABA",,,011 5354-6641,[email],http://www.iso.edu.ar/,Instituto Terciario,,,,
Jardín,"Av. Del Libertador 101, Vicente López",,,,,http://www.revistajardin.com.ar/,Revista,,Todo el pais,,
Jardín de Genios,"Piedras 1743, CABA",,,,,http://www.genios.com.ar/,Revista,,,,
Jocker/Crucigrama,"California 2715, CABA",,,,,http://joker.com.ar/,Revista,,,,
Kidis,,,,,[email],http://www.kidis.com,Portal,,Discontinuado,,
La 100,"Mansilla 2668, CABA",,,,,http://www.la100.com.ar/,Radio,,,"13,457,469.35",
La 990 (AM),,,,,,http://www.splendid990.com.ar/,Radio,,,"115,000.00",
La Capital,"Av. Champagnat 2551, Mar del Plata",,,0223-478-8490/7,,http://www.lacapitalmdp.com/,Diario,,Mar del Plata,,
La Corte,Fraga 167,,,5218 5050,[email],http://www.la-corte.com.ar/,Productora Audiovisual y Estudios de Televisión,,,,
LA GACETA de Tucumán,"Mendoza 654, S.M. Tucumán",,,381 5870289,[email],http://www.lagaceta.com.ar/,Diario,,Tucuman,"3,923,166.72",
La Mañana (Bolivar),,,,,,,Diario,,Bolivar,,
La Mañana de Córdoba,,,,,,,,,Discontinuado,,"Autogestionado como Cooperativa"
La Nacion,"Av. Del Libertador 101, Vicente López",,,,,https://www.lanacion.com.ar/,Diario,160.000 promedio de ejemplares lunes a sabado y 250.000 domingos,Todo el país,"17,501,349.52",
La Nación In,"Bouchard 557, CABA",,,,,http://www.lanacion.in/,Portal Mediakit de Publicidad y Mercadeo,,Todo el pais,,
La Ocho,,,,,,,,,,,
La Opinión (Trenque Lauquen),,,,,,,Diario,,Trenque Lauquen,,
La Plata Vive,"Diagonal 80 N° 815, La Plata",,,,,http://www.laplatavive.com/,Portal,,Discontinuado,,
La Prensa,Azopardo 715,,,4349-1000,,http://www.laprensa.com.ar/,Diario,,CABA,,
La Primera,,,,,,,,,Discontinuado,,
La Razón,,,,,,,,,Discontinuado,,
La Red,,,,,,,,,,,
La Red Concordia,,,,,,,,,,,
La Red Mendoza,,,,,,,,,,,
La Red Paraná,,,,,,,,,,,
La Red Rosario,,,,,,,,,,,
La Red Victoria,,,,,,,,,,,
La Redonda,"Diagonal 80 N° 815, La Plata",,,,,http://www.fmlaredonda.com/,Radio,,La Plata,,
La semana,,,,,,,,,,,
La valijita,"Azopardo 565, CABA",,,,,,Revista,Venta 75.000/mensual - 375.000 Lectores,,,
La Verdad (Junin),,,,,,,Diario,,Junin,,
La Voz (Bragado),,,,,,,Diario,,Bragado,,
La voz de Balcarce,"Av. Champagnat 2551, Mar del Plata",,,0223-478-8490/7,,,Diario,,Balcarce,,
La Voz de Tandil,"Av. Del Valle 1202, Tandil",,,249 444 8008,,https://www.lavozdetandil.com.ar,Diario,,Tandil,,
La Voz de Villa Gesell y Pinamar,"Av. Champagnat 2551, Mar del Plata",,,,,,Diario,,Villa Gesell y Pinamar,,
La Voz del Interior,"Av. La Voz del Interior 6020, Camino a Pajas Blancas, Córdoba",,,(0351) 4757000,,http://www.lavoz.com.ar/,Diario,118.7,Córdoba,"4,267,303.17",
La Voz del Pueblo (Tres Arrollos),,,,,,,Diario,,Tres Arroyos,,
lagaceta.com.ar,"Mendoza 654, S.M. Tucumán",,,387 5334372,[email],http://www.lagacetasalta.com.ar/,Portal,,,"480,000.00",
lagacetasalta.com.ar,"Mendoza 654, S.M. Tucumán",,,381 5870289,[email],http://www.lagaceta.com.ar/,Portal,,,"320,000.00",
lagacetashop.com.ar,,,,,[email],,E-commerce,,,,
Lanacion.com,"Zepita 3251, CABA",,,,,https://www.lanacion.com.ar/,Web,7.382.000 de usuarios únicos,Todo el país,"7,817,795.87",
LAPOLITICAONLINE.COM,,,,,,,,,,,
LatinoAmérica Piensa,"Pacheco 2367 2do. Depto. A, CABA",,,,,http://www.latinoamericapiensa.com/,Web,,,,
Latinos,,,,,,,,,,,
LCC La Capital Cable,"Av. Champagnat 2551, Mar del Plata",,,0223-478-4500,,http://www.lcc.net.ar/,Proveedor de TV Paga,,Mar del Plata,,
Leamos,Costa Rica 5639,,,,[email],https://www.leamos.com/ar/,Portal – Foro de Lectura,,,,
LHO Tejidos,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Libre,"California 2715, CABA",,,,,,Diario,,Discontinuado,,
Librocity,,,,,,,,,Discontunoado,,
Lifetime,,,,,,,TV Paga,,,,
LINDA,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
LN+,"Av. Del Libertador 101, Vicente López",,,,,https://lnmas.lanacion.com.ar/,TV Paga SD/HD + TDA,,Todo el país,,
Lonely Planet,,,,,,,Revista,,,,
Look,"California 2715, CABA",,,,,http://look.perfil.com/,Revista,,,,
Los 40 Bahía Blanca,,,,,,,,,,,
Los 40 La plata,,,,,,,,,,,
Los 40 Mar del Plata,,,,,,,,,,,
Los 40 Pinamar,,,,,,,,,,,
Los 40 Principales,Rivadavia 835,,,2.313.041,,http://los40.com.ar/,Radio,,,"5,851,018.36",
Los 40 San Bernardo,,,,,,,,,,,
Los 40 Villa Gesell,,,,,,,,,,,
Los Andes,"San Martín 1049, Mendoza",,,,,http://www.losandes.com.ar/,Diario,,,"2,401,447.18","Pauta distribuida en papel y web (2041447.51+359999.67)"
LRA 10 USHUAIA E ISLAS MALVINAS,,,,,,http://www.radionacional.com.ar/category/lra-10-ushuaia-e-islas-malvinas/,Radio,,Ushuaia,"3,520.00",
LRA 12 SANTO TOMÉ,,,,,,http://www.radionacional.com.ar/category/lra-12-santo-tome/,Radio,,Corrientes,"2,980.00",
LRA 13 BAHÍA BLANCA,,,,,,http://www.radionacional.com.ar/category/lra-13-bahia-blanca/,Radio,,Buenos Aires,,
LRA 14 SANTA FE,,,,,,http://www.radionacional.com.ar/category/lra-14-santa-fe/,Radio,,Santa Fe,"8,208.00",
LRA 15 TUCUMÁN,,,,,,http://www.radionacional.com.ar/category/lra-15-tucuman/,Radio,,Tucuman,"4,800.00",
LRA 16 LA QUIACA,,,,,,http://www.radionacional.com.ar/category/lra-16-la-quiaca/,Radio,,Jujuy,"4,200.00",
LRA 18 RÍO TURBIO,,,,,,http://www.radionacional.com.ar/category/lra-18-rio-turbio/,Radio,,Santa Cruz,"3,840.00",
LRA 19 PUERTO IGUAZÚ,,,,,,http://www.radionacional.com.ar/category/lra-19-iguazu/,Radio,,Misiones,"24,050.00",
LRA 2 VIEDMA,,,,,,http://www.radionacional.com.ar/category/lra-2-viedma/,Radio,,Viedma,"10,160.00",
LRA 20 LAS LOMITAS,,,,,,http://www.radionacional.com.ar/category/lra-20-las-lomitas/,Radio,,Formosa,,
LRA 21 SANTIAGO DEL ESTERO,,,,,,http://www.radionacional.com.ar/category/lra-21-santiago-del-estero/,Radio,,Santiago del Estero,"16,030.00",
LRA 22 JUJUY,,,,,,http://www.radionacional.com.ar/category/lra-22-jujuy/,Radio,,Jujuy,"12,500.00",
LRA 23 SAN JUAN,,,,,,http://www.radionacional.com.ar/category/lra-23-san-juan/,Radio,,San Juan,,
LRA 24 RÍO GRANDE,,,,,,http://www.radionacional.com.ar/category/lra-24-rio-grande/,Radio,,Ushuaia,"16,020.00",
LRA 25 TARTAGAL,,,,,,http://www.radionacional.com.ar/category/lra-25-tartagal/,Radio,,Santa Fe,"3,650.00",
LRA 28 LA RIOJA,,,,,,http://www.radionacional.com.ar/category/lra-28-la-rioja/,Radio,,La Rioja,"10,520.00",
LRA 29 SAN LUIS,,,,,,http://www.radionacional.com.ar/category/lra-29-san-luis/,Radio,,San Luis,"3,700.00",
LRA 3 SANTA ROSA,,,,,,http://www.radionacional.com.ar/category/lra-3-santa-rosa/,Radio,,Santa Rosa,"4,032.00",
LRA 4 SALTA,,,,,,http://www.radionacional.com.ar/category/lra-4-salta/,Radio,,Salta,"18,936.00",
LRA 42 GUALEGUAYCHÚ,,,,,,http://www.radionacional.com.ar/category/lra-42-gualeguaychu/,Radio,,Entre Rios,,
LRA 43 NEUQUÉN,,,,,,http://www.radionacional.com.ar/category/lra-43-neuquen/,Radio,,Neuquen,"3,260.00",
LRA 5 ROSARIO,,,,,,http://www.radionacional.com.ar/category/lra-5-rosario/,Radio,,Rosario,"8,208.00",
LRA 51 JACHAL,,,,,,http://www.radionacional.com.ar/category/lra-51-jachal/,Radio,,San Juan,,
LRA 52 CHOS MALAL,,,,,,http://www.radionacional.com.ar/category/lra-52-chos-malal/,Radio,,Neuquen,"3,240.00",
LRA 53 SAN MARTÍN DE LOS ANDES,,,,,,http://www.radionacional.com.ar/category/lra-53-san-martin-de-los-andes/,Radio,,Neuquen,,
LRA 54 ING. JACOBACCI,,,,,,http://www.radionacional.com.ar/category/lra-54-ing-jacobacci/,Radio,,Rio Negro,"2,960.00",
LRA 56 PERITO MORENO,,,,,,http://www.radionacional.com.ar/category/lra-56-perito-moreno/,Radio,,Santa Cruz,"3,810.00",
LRA 59 GOB. GREGORES,,,,,,http://www.radionacional.com.ar/category/lra-59-gob-gregores/,Radio,,Santa Cruz,"3,870.00",
LRA 6 MENDOZA,,,,,,http://www.radionacional.com.ar/category/lra-6-mendoza/,Radio,,Mendoza,"19,740.00",
LRA 7 CÓRDOBA,,,,,,http://www.radionacional.com.ar/category/lra-7-cordoba/,Radio,,Cordoba,"4,752.00",
LRA 8 FORMOSA,,,,,,http://www.radionacional.com.ar/category/lra-8-formosa/,Radio,,Formosa,"7,060.00",
LT 12 GRL. MADARIAGA. PASO DE LOS LIBRES,,,,,,http://www.radionacional.com.ar/category/lt-12-gral-madariaga/,Radio,,Corrientes,"3,298.68",
LT10 AM 1020,"9 de Julio 3560, Santa Fe",,,,[email],https://www.lt10.com.ar/,Radio,,Santa Fe,,
lt10.com.ar,"9 de Julio 3560, Santa Fe",,,,[email],https://www.lt10.com.ar/,Portal,,Santa Fe,,
LT15 Radio Del Litoral,,,,,,,,,,,
LT39NOTICIAS.COM.AR,,,,,,,,,,,
LU6 Radio Atlántica,"Córdoba 1863/5, Mar del Plata",,,0223-4947825,,http://www.lu6.com.ar/,Radio,,Mar del Plata,,
LU9 Radio Mar del Plata,"H. Yrigoyen 2641, Mar del Plata",,,0223-494-1039/40,,http://www.lu9mardelplata.com.ar/,Radio,,Mar del Plata,,
Lugares,"Av. Del Libertador 101, Vicente López",,,,,http://www.revistalugares.com.ar/,Revista,,Todo el pais,,
Luna,,,,,,,,,Discontinuado,,
Luna Teen,"California 2715, CABA",,,,,http://lunateen.com.ar/,Revista,,,,
Luz,"California 2715, CABA",,,,,http://luz.perfil.com/,Revista,,,"535,670.00",
LV 19 MALARGÜE,,,,,,http://www.radionacional.com.ar/category/lv-19-malargue/,Radio,,Mendoza,"2,912.70",
LV 8 LIBERTADOR. MENDOZA,,,,,,http://www.radionacional.com.ar/category/lv-8-libertador-mendoza/,Radio,,Mendoza,"5,835.00",
LV12 Online &#8211; La Radio Líder De Tucumán,"Laprida 530 San Miguel De Tucumán, Tucuman",,,0381-4845100,[email],http://www.lv12.com.ar/,Radio,,Tucumán,,
LW5 Radio Libertador General San Martin,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,,[email],,,Jujuy,,
LW8 AM 630 Radio San Salvador,"Dr. Horacio Guzmán 496, Bº Mariano Moreno",,,(0388) 4230035,,[email],,,Jujuy,,
Magallanes Media,Magallanes 1346,,,,[email],http://www.magallanesmedia.com.ar/,Editora Web,,,,
Manualidades,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Maru,"Av. Del Libertador 101, Vicente López",,,,,,Revista,,Discontinuado,,
Masoportunidades.com,,,,,,,,,Discontinuado,,
Max,,,,,,,TV Paga,,,,
Max prime,,,,,,,TV Paga,,,,
Max up,,,,,,,TV Paga,,,,
Maxim,"Azopardo 565, CABA",,,,,http://www.maximmexico.com/,Revista,,Discontinuado,,
MDZOL.COM,"Arístides Villanueva 444, Mendoza",,,,[email],https://www.mdzol.com,Portal,,Nacional,"633,000.00",
Mens Health Latam,"Azopardo 565, CABA",,,,,http://www.menshealthlatam.com/,Revista,,,,
Metro 95.1,Freire 932,,,,,http://www.metro951.com,Radio,,,"3,731,371.27",
Metro Bariloche,F. P. Moreno 476 4to. Piso Depto. E,,,,,,Radio,,,,
Metro Live,Freire 932,,,,,http://www.metrolive.com/,Organización de Eventos,,,,
Mi Bebé,Magallanes 1346,,,,[email],http://www.mibebe.com.ar/,Revista,,,,
Mía,"California 2715, CABA",,,,,http://mia.perfil.com/,Revista,,,,
Mía radio,,,,,Radio,"Fader 3469, Cerro Las Rosas, Córdoba",,,http://miafm.cienradios.com/,,
Minuto Uno,Córdoba 657 8vo. Piso y Olleros 3555,,,4372-1836,,https://www.minutouno.com/,Portal,,,"682,000.00",
Mis Tortas Decoradas,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Mitre Bahía Blanca,,,,,,https://radiomitre.cienradios.com/,Radio,,,,
Mitre CBA,"Fader 3469, Cerro Las Rosas, Córdoba",,,,,https://radiomitre.cienradios.com/mitre-cordoba/,Radio,,,,
Mitre MZA,,,,,,https://radiomitre.cienradios.com/mitre-mendoza/,Radio,,,,
Mitre Santa Fé,"Santiago del Estero 2318, Santa Fé",,,,,https://radiomitre.cienradios.com/,Radio,,,,
Mitre Tucumán,,,,,,https://radiomitre.cienradios.com/,Radio,,,,
Mix 5411,,,,,,https://www.infobae.com/mix5411/,,,,,
Montecristo,,,,,,,,,,,
Motores Argentinos,"Diagonal 80 N° 815, La Plata",,,,,http://www.motoresargentinos.com/autos/default.aspx,Portal,,La Plata,,
Mr. Sale,Colonia 170,,,,,http://www.mrsale.com.ar/,Portal E-Commerce,,,,
MTV,"Godoy Cruz 1550, CABA",,,,,http://www.mtvla.com/ar/,TV Paga SD/HD,,,,
MTV Dance,"Godoy Cruz 1550, CABA",,,,,http://www.mtv.com/,TV Paga SD/HD,,,,
MTV Hits,"Godoy Cruz 1550, CABA",,,,,http://www.mtv.com/,TV Paga SD/HD,,,,
Mublet,,,,,,,,,Discontinuado,,
Much Music,"Defensa 599 2ndo piso (1065), CABA",,,17 4318-3100,[email],http://muchla.com/,TV Paga,,Todo el país,,
Mujer Única,Magallanes 1346,,,,[email],,Revista,,Discontinuado,,
Mundo D,"Av. La Voz del Interior 6020, Camino a Pajas Blancas, Córdoba",,,,,http://mundod.lavoz.com.ar/,Suplemento,,,,
Mundo Gaturro,"Maipú 942 8vo, 15to. y 18vo. Piso",,,,,http://www.mundogaturro.com/,Portal,,,,
Mundo Motor,,,,,,,Suplemento semanal,45000 ejemplares,Buenos Aires,,
Mundo Poder,,,,,[email],http://www.mundopoder.com/,Portal,,,,
Music Top,Suipacha 414 2do. Piso,,,,,www.diario26.com/musictop,TV paga,,CABA / GBA,,
Muy,,,,,,,,,Discontinuado,,
Muy Interesante,"Azopardo 565, CABA",,,,,http://www.muyinteresante.com.mx/,Revista,,,,
Nat Geo Kids,"Azopardo 565, CABA",,,,,http://www.ngenespanol.com/,Revista,,,,
Nat Geo Kids,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Nat Geo Traveller,"Azopardo 565, CABA",,,,,http://www.ngenespanol.com/,Revista,,,,
Nat Geo Traveller,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
Nat Geo Wild,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
National Geographic,"Azopardo 565, CABA",,,,,http://www.ngenespanol.com/,Revista,,,,
National Geographic,Honduras 5517,,,4103-1100,,https://foxplay.com,TV Paga,,Nacional,,
NE Notiexpress,,,,,,http://www.notiexpress.com.ar,Portal,,Nacional,,
Neo,"California 2715, CABA",,,,,,,,Discontinuada,,
NH Gran Hotel Provincial,"Blv. Peralta Ramos 2650, Mar del Plata",,,,,http://www.granhotelprovincial.net/,Hotel 5 Estrellas,,Mar del Plata,,
Nick 2,"Godoy Cruz 1550, CABA",,,,,http://ar.mundonick.com/,TV Paga HD,,,,
Nick Jr.,"Godoy Cruz 1550, CABA",,,,,http://ar.mundonick.com/,TV Paga SD,,,,
Nick Toons,"Godoy Cruz 1550, CABA",,,,,http://ar.mundonick.com/,TV Paga SD,,,,
Nickelodeon,"Godoy Cruz 1550, CABA",,,,,http://www.mundonick.com/,TV Paga SD/HD,,,,
Nimbuzz AR,,,,,,,,,Discontinuado,,
Noche Polar,"Sarmiento 569 1ro., Cdoro. Rivadavia, Chubut",,,,,http://www.nochepolar.com.ar/,Revista,,,,
Notibonaerense.com,"Diagonal 80 N° 815, La Plata",,,,,https://www.eldia.com/seccion/la-provincia,Portal,,Discontinuado,,
Noticias,"California 2715, CABA",,,,,http://noticias.perfil.com/,Revista,,,"1,728,441.00",
Noticias (Pehuajó),,,,,,,Diario,,Pehuajo,,
Noticias Argentinas,"Moreno 769 3er piso, CABA",,,4331-3951,[email],http://www.noticiasargentinas.com.ar,Agencia de noticias,,,"60,000.00",
Nova Mix,"Fader 3469, Cerro Las Rosas, Córdoba",,,,,https://ar.cienradios.com/player/nova_mix/,Radio,,,,
Nuestra Radio [FM 102.3],Miguel de Mojica 1600,,,4105000,,http://www.cba24n.com.ar/streamam.html,Radio,,Cordoba,,
Nueva Era (Tandil),,,,,,,Diario,,Tandil,,
Nueva Terminal MDP,"San Juan 1473, Mar del Plata",,,,[email],http://www.nuevaterminalmardel.com.ar/,Terminal de Ómnibus y Trenes,,Mar del Plata,,
Oh LALÁ!,"Av. Del Libertador 101, Vicente López",,,,,http://www.revistaohlala.com/,Revista,,Todo el pais,,
Olé,"Piedras 1743, CABA",,,,,https://www.ole.com.ar/,Diario,,,"595,000.00",
ONE TV,"Olleros 3555, CABA",,,,,,TV Paga/TDT,,,,
Ovación,,,,,,,,,,,
Página/12,"Solís 1525, CABA",,,,,https://www.pagina12.com.ar/,Diario,,Todo el pais,,
Pakapaka,,,,,,http://www.pakapaka.gob.ar/,Television,,,,
Pampa,,,,,Estudios de Televisión,"Santiago del Estero 1450, Martinez",,,,,
Paparazzi,"Azopardo 565, CABA",,,,,http://www.paparazzi.com.ar/,Revista,Venta 70k/semana - 280.000 Lectores,,,
Paparazzi.com.ar,"Azopardo 565, CABA",,,,,http://www.paparazzi.com.ar/,Web,Páginas vistas por día: 100.000 / Visitantes únicos por día: 15.000,,,
Para Teens,"Azopardo 565, CABA",,,,,,Revista,Venta 70k/mensual - 350.000 Lectores,,,
Para Tí,"Azopardo 565, CABA",,,,,,Revista,Venta 45k/semana - 185.000 Lectores,,,
Para Tí Deco,"Azopardo 565, CABA",,,,,,Revista,Venta 60k/bimensual - 240.000 Lectores,,,
Para Tí Mamá,"Azopardo 565, CABA",,,,,,Revista,Venta 30k/bimensual,,,
Parabrisas,"California 2715, CABA",,,,,http://parabrisas.perfil.com/,Revista,,,,
